Group_1,Group_2,Group_3,Group_4
-1.4944,7.0439,-7.4954,8.7465
0.3574,5.6963,-11.7362,10.1842
3.7011,6.7439,-14.145,11.3717
1.0644,2.9705,-8.5661,11.0441
-6.4899,7.4093,-8.4214,12.8535
10.546,10.8917,-10.7756,13.8904
-0.5733,4.0349,-10.2003,2.0098
1.6228,4.7738,-4.656,14.8339
-0.4773,3.8132,-12.5302,7.0763
1.516,4.3753,-13.6986,10.1906
0.1565,2.5062,-6.3972,9.5931
-2.318,9.5122,-12.6223,7.3501
-3.2591,7.1358,-11.7809,14.8207
0.7651,7.2129,-9.6184,10.1008
-1.3986,7.2152,-10.1261,12.1585
-1.3601,5.0243,-3.9412,8.0209
1.6906,2.6265,-9.9757,11.7064
-0.7369,8.0485,-12.7571,10.8597
-0.0037,8.7492,-12.2387,3.9001
-0.1862,5.7258,-11.1466,11.2687
2.8206,7.1104,-7.4188,7.2116
-2.9258,10.7491,-12.2241,7.8481
4.4784,5.9408,-11.1287,9.9057
4.9942,4.0682,-13.0978,14.8612
0.6804,6.498,-15.3736,5.413
0.5974,3.4767,-9.3323,18.2377
-1.543,-2.3222,-12.2299,7.7605
-7.2458,4.2218,-9.4536,9.3995
0.12,6.6944,-8.9785,3.4472
-4.2346,3.3945,-11.7725,6.363
0.8157,2.1683,-11.8865,7.6
3.0589,5.4739,-9.9645,11.2575
0.7562,3.737,-11.4152,12.2922
-1.7543,7.4641,-5.1985,8.6524
-4.1719,2.1036,-8.4877,11.4526
8.2978,-1.1491,-10.2907,9.4321
1.6019,2.0895,-10.8411,8.4237
-0.8967,6.0966,-7.1264,6.5737
0.1954,-2.4712,-12.4012,5.0778
-3.0673,7.3141,-14.0378,2.9402
1.4754,2.5146,-9.6946,13.7699
2.5425,12.3319,-8.2614,10.0052
-5.6996,4.8326,-15.1548,13.4506
-3.1525,4.2987,-9.6437,14.2045
1.1205,1.8448,-8.6436,8.6651
-2.8588,6.3918,-9.8966,9.4114
-0.6276,3.9498,-14.9662,11.3791
-1.2801,4.485,-9.3574,5.5407
-2.6223,8.8752,-9.6709,6.3413
-3.1725,6.5079,-10.2299,6.8242
1.0312,4.7846,-11.3634,12.9279
5.1857,2.9331,-11.9381,10.1678
-3.3206,9.785,-10.6586,10.8503
-7.4977,9.1242,-4.8257,12.4217
-2.2271,7.9929,-12.5839,19.9681
-4.2261,5.5614,-8.8792,11.1399
0.2602,4.1483,-4.876,11.634
4.9266,8.0005,-17.6602,7.8061
0.313,7.5704,-8.145,7.5944
3.1494,5.6847,-4.5256,7.9529
0.1981,3.1725,-9.2615,15.5355
1.0703,6.8086,-8.1486,12.9555
-2.6358,3.6443,-8.6397,13.4295
-1.1414,4.2466,-8.7148,14.7905
2.2699,4.0761,-11.4994,10.3023
0.1794,6.4704,-4.7178,10.957
0.1993,7.5834,-8.2601,12.4945
0.2581,10.2495,-11.6856,12.0444
0.6503,7.8049,-13.0135,6.6242
0.7295,11.3025,-8.9366,14.3404
-2.3448,0.6105,-12.7792,15.7582
2.6633,7.5481,-14.3572,7.5213
4.5393,4.0822,-9.0357,13.8696
-0.1088,4.684,-8.4361,17.7936
-2.0832,1.5209,-7.2979,11.8679
4.4311,6.8537,-14.559,8.791
0.2083,5.9098,-11.6057,7.4425
-0.7527,6.7392,-9.6803,9.3063
3.3788,4.0106,-10.2748,6.2951
3.3849,2.0681,-9.1471,10.8242
-2.8205,5.5242,-7.8725,9.0449
3.1203,5.217,-10.3723,8.9874
-1.5201,7.1746,-9.4027,12.048
-0.0148,-1.7989,-3.6048,8.4602
-2.6357,4.515,-6.0721,15.5319
6.431,4.3749,-12.3208,7.8264
0.7371,5.8415,-8.2301,11.9338
-2.0564,4.8811,-11.7505,10.9274
2.4642,10.7801,-9.2424,5.8566
1.7113,1.277,-11.475,9.9672
-2.3972,2.3669,-11.8263,11.2842
3.1685,6.3082,-11.3574,9.9227
1.7718,9.1303,-11.3237,10.3409
1.7114,5.5932,-6.8925,9.116
-0.1474,4.8912,-6.0717,11.907
2.0784,2.8722,-4.3912,11.0109
-2.2222,6.3635,-6.4247,9.9652
-0.0123,5.2148,-8.7528,5.9285
-3.6126,6.9067,-13.0364,6.8275
-1.3596,-1.2709,-15.2013,8.1402
1.4153,7.8854,-13.2244,8.5198
1.3412,4.0423,-10.6017,10.0117
2.4176,4.0923,-11.4587,10.6214
-2.4427,3.4788,-11.2519,6.8832
1.948,5.9851,-9.3966,2.7867
0.9899,5.8927,-5.32,14.3132
2.2766,-0.1001,-4.7126,9.149
2.4606,13.1323,-7.8397,12.1109
-1.4906,11.3553,-13.5978,7.7179
-3.0766,7.876,-15.3557,11.2193
-0.0442,4.7826,-11.7465,12.9092
0.4576,3.572,-11.24,12.9911
1.8295,2.9066,-10.7072,4.2636
-0.7807,4.2355,-9.4179,5.2143
2.4388,6.4685,-12.6181,11.1214
-3.5888,-0.228,-10.9435,7.5189
-3.3828,4.1687,-5.7834,11.2944
-4.9011,2.0109,-10.0938,8.9343
6.2052,2.9053,-11.7034,16.6863
-1.6235,6.1499,-11.6923,10.9337
2.0617,6.0641,-4.8378,9.0752
-0.7536,3.9746,-5.4479,11.7301
1.4997,13.6644,-10.2452,12.3262
0.5568,4.4101,-5.8007,10.4796
-3.5169,5.3086,-3.4816,13.6558
-3.6792,0.6537,-15.3799,12.6386
2.5689,9.0497,-12.9518,19.3485
1.7015,6.1752,-13.1309,12.6098
2.7281,4.914,-15.8269,13.2009
1.9135,6.022,-7.0259,12.2139
0.7011,4.7718,-12.1373,6.0269
-1.0061,2.5929,-12.1705,10.9989
-1.6683,2.9266,-13.3139,8.6215
2.7975,4.1916,-9.7289,14.2121
1.5925,6.6346,-12.8878,7.3495
-1.5077,1.9351,-11.6621,8.0151
3.5254,11.9015,-8.8837,6.3171
-2.7731,-0.8455,-8.4528,8.0943
-1.956,6.061,-10.6027,8.4994
4.3059,10.0506,-5.7946,12.3665
-6.021,4.5748,-12.9708,9.4684
0.8124,8.777,-10.5061,6.7263
-0.0382,0.8627,-9.9824,6.3393
3.8081,7.1671,-9.0881,9.8682
-4.3167,5.4027,-9.9222,12.3191
5.7664,6.974,-12.8178,12.3766
